
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_ProtPtrVal152       ,  U,  0,  153, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 153"
Fi2_ProtPtrVal153       ,  U,  0,  154, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 154"
Fi2_ProtPtrVal154       ,  U,  0,  155, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 155"
Fi2_ProtPtrVal155       ,  U,  0,  156, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 156"
Fi2_ProtPtrVal156       ,  U,  0,  157, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 157"
Fi2_ProtPtrVal157       ,  U,  0,  158, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 158"
Fi2_ProtPtrVal158       ,  U,  0,  159, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 159"
Fi2_ProtPtrVal159       ,  U,  0,  160, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 160"
Fi2_ProtPtrVal160       ,  U,  0,  161, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 161"
Fi2_ProtPtrVal161       ,  U,  0,  162, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 162"
Fi2_ProtPtrVal162       ,  U,  0,  163, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 163"
Fi2_ProtPtrVal163       ,  U,  0,  164, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 164"
Fi2_ProtPtrVal164       ,  U,  0,  165, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 165"
Fi2_ProtPtrVal165       ,  U,  0,  166, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 166"
Fi2_ProtPtrVal166       ,  U,  0,  167, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 167"
Fi2_ProtPtrVal167       ,  U,  0,  168, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 168"
Fi2_ProtPtrVal168       ,  U,  0,  169, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 169"
Fi2_ProtPtrVal169       ,  U,  0,  170, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 170"
Fi2_ProtPtrVal170       ,  U,  0,  171, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 171"
Fi2_ProtPtrVal171       ,  U,  0,  172, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 172"
Fi2_ProtPtrVal172       ,  U,  0,  173, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 173"
Fi2_ProtPtrVal173       ,  U,  0,  174, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 174"
Fi2_ProtPtrVal174       ,  U,  0,  175, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 175"
Fi2_ProtPtrVal175       ,  U,  0,  176, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 176"
Fi2_ProtPtrVal176       ,  U,  0,  177, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 177"
Fi2_ProtPtrVal177       ,  U,  0,  178, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 178"
Fi2_ProtPtrVal178       ,  U,  0,  179, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 179"
Fi2_ProtPtrVal179       ,  U,  0,  180, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 180"
Fi2_ProtPtrVal180       ,  U,  0,  181, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 181"
Fi2_ProtPtrVal181       ,  U,  0,  182, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 182"
Fi2_ProtPtrVal182       ,  U,  0,  183, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 183"
Fi2_ProtPtrVal183       ,  U,  0,  184, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 184"
Fi2_ProtPtrVal184       ,  U,  0,  185, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 185"
Fi2_ProtPtrVal185       ,  U,  0,  186, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 186"
Fi2_ProtPtrVal186       ,  U,  0,  187, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 187"
Fi2_ProtPtrVal187       ,  U,  0,  188, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 188"
Fi2_ProtPtrVal188       ,  U,  0,  189, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 189"
Fi2_ProtPtrVal189       ,  U,  0,  190, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 190"
Fi2_ProtPtrVal190       ,  U,  0,  191, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 191"
Fi2_ProtPtrVal191       ,  U,  0,  192, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 192"
Fi2_ProtPtrVal192       ,  U,  0,  193, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 193"
Fi2_ProtPtrVal193       ,  U,  0,  194, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 194"
Fi2_ProtPtrVal194       ,  U,  0,  195, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 195"
Fi2_ProtPtrVal195       ,  U,  0,  196, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 196"
Fi2_ProtPtrVal196       ,  U,  0,  197, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 197"
Fi2_ProtPtrVal197       ,  U,  0,  198, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 198"
Fi2_ProtPtrVal198       ,  U,  0,  199, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 199"
Fi2_ProtPtrVal199       ,  U,  0,  200, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 200"
Fi2_ProtPtrVal200       ,  U,  0,  201, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 201"
Fi2_ProtPtrVal201       ,  U,  0,  202, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 202"
Fi2_ProtPtrVal202       ,  U,  0,  203, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 203"
Fi2_ProtPtrVal203       ,  U,  0,  204, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 204"
Fi2_ProtPtrVal204       ,  U,  0,  205, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 205"
Fi2_ProtPtrVal205       ,  U,  0,  206, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 206"
Fi2_ProtPtrVal206       ,  U,  0,  207, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 207"
Fi2_ProtPtrVal207       ,  U,  0,  208, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 208"
Fi2_ProtPtrVal208       ,  U,  0,  209, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 209"
Fi2_ProtPtrVal209       ,  U,  0,  210, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 210"
Fi2_ProtPtrVal210       ,  U,  0,  211, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 211"
Fi2_ProtPtrVal211       ,  U,  0,  212, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 212"
Fi2_ProtPtrVal212       ,  U,  0,  213, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 213"
Fi2_ProtPtrVal213       ,  U,  0,  214, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 214"
Fi2_ProtPtrVal214       ,  U,  0,  215, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 215"
Fi2_ProtPtrVal215       ,  U,  0,  216, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 216"
Fi2_ProtPtrVal216       ,  U,  0,  217, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 217"
Fi2_ProtPtrVal217       ,  U,  0,  218, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 218"
Fi2_ProtPtrVal218       ,  U,  0,  219, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 219"
Fi2_ProtPtrVal219       ,  U,  0,  220, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 220"
Fi2_ProtPtrVal220       ,  U,  0,  221, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 221"
Fi2_ProtPtrVal221       ,  U,  0,  222, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 222"
Fi2_ProtPtrVal222       ,  U,  0,  223, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 223"
Fi2_ProtPtrVal223       ,  U,  0,  224, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 224"
Fi2_ProtPtrVal224       ,  U,  0,  225, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 225"
Fi2_ProtPtrVal225       ,  U,  0,  226, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 226"
Fi2_ProtPtrVal226       ,  U,  0,  227, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 227"
Fi2_ProtPtrVal227       ,  U,  0,  228, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 228"
Fi2_ProtPtrVal228       ,  U,  0,  229, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 229"
Fi2_ProtPtrVal229       ,  U,  0,  230, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 230"
Fi2_ProtPtrVal230       ,  U,  0,  231, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 231"
Fi2_ProtPtrVal231       ,  U,  0,  232, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 232"
Fi2_ProtPtrVal232       ,  U,  0,  233, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 233"
Fi2_ProtPtrVal233       ,  U,  0,  234, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 234"
Fi2_ProtPtrVal234       ,  U,  0,  235, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 235"
Fi2_ProtPtrVal235       ,  U,  0,  236, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 236"
Fi2_ProtPtrVal236       ,  U,  0,  237, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 237"
Fi2_ProtPtrVal237       ,  U,  0,  238, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 238"
Fi2_ProtPtrVal238       ,  U,  0,  239, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 239"
Fi2_ProtPtrVal239       ,  U,  0,  240, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 240"
Fi2_ProtPtrVal240       ,  U,  0,  241, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 241"
Fi2_ProtPtrVal241       ,  U,  0,  242, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 242"
Fi2_ProtPtrVal242       ,  U,  0,  243, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 243"
Fi2_ProtPtrVal243       ,  U,  0,  244, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 244"
Fi2_ProtPtrVal244       ,  U,  0,  245, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 245"
Fi2_ProtPtrVal245       ,  U,  0,  246, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 246"
Fi2_ProtPtrVal246       ,  U,  0,  247, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 247"
Fi2_ProtPtrVal247       ,  U,  0,  248, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 248"
Fi2_ProtPtrVal248       ,  U,  0,  249, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 249"
Fi2_ProtPtrVal249       ,  U,  0,  250, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 250"
Fi2_ProtPtrVal250       ,  U,  0,  251, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 251"
Fi2_ProtPtrVal251       ,  U,  0,  252, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 252"
Fi2_ProtPtrVal252       ,  U,  0,  253, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 253"
Fi2_ProtPtrVal253       ,  U,  0,  254, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 254"
Fi2_ProtPtrVal254       ,  U,  0,  255, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 255"
Fi2_ProtPtrVal255       ,  U,  0,  256, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 256"


//============================================================================
//----------- @The beginning of the Modbus+ R/W area in the controller -------

//---------------------------------------------------------------------------
//@setting_the_duty_selectors_from_the_MDP_presentation_software

Fi2_StaDutySet          ,  U,100, Fi2_MainWords         , N, 0, 0, "Station duty selector                   "
Fi2_StaDutySend         ,  U,100, Fi2_MainWords         , N, 0, 0, "Station duty selector                   "
Fi2_StaDuty             ,  U,  0, Fi2_MainWords         , N, 0, 0, "Station duty selector                   "
Fi2_StaStatusW          ,  U,  0, Fi2_MainWords         , N, 0, 0, "Station status word                     "
Fi2_StationCtrWrd       ,  U,100, Fi2_MainWords         , N, 0, 0, "Station control word from the MDP       "

Fi2_St2StatusW         ,  U,  0, Fi2_MainWords         , N, 0, 0, "Station misc. status word              "
Fi2_St2CtrWrd          ,  U,100, Fi2_MainWords         , N, 0, 0, "Station misc. control word from the MDP"

//Duty selectors for disabling firesignal channels of tanks
Fi2_TF13DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF13DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF13Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF14DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF14DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF14Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF17DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF17DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF17Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF18DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF18DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF18Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF11DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF11DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF11Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF12DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF12DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF12Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF15DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF15DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF15Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi2_TF16DutySet         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi2_TF16DutyClr         ,  U,100, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi2_TF16Duty            ,  U,  0, Fi2_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

//@Setting_operator_variables_from_the_MDP
Fi2_SetOperVars1        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi2_SetOperVars2        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi2_SetOperVars3        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi2_SetOperVars4        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "

//Clearing_operator_variables_from_the_MDP
Fi2_ClrOperVars1        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi2_ClrOperVars2        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi2_ClrOperVars3        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi2_ClrOperVars4        ,  U,100, Fi2_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"

//@ sigprocflags helyett, mask, imit, debl, test
Fi2_StaDbPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi2_StaMsPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi2_StaImPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi2_StaTsPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat test toggle                        "

Fi2_AStDbPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi2_AStMsPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi2_AStImPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi2_AStTsPr             ,  U,100, Fi2_ControlWord       , N, 0, 0, "stat test toggle                        "

// oper-remont time set
Fi2_RemTmSet            ,  U,100, Fi2_ControlWord       , N, 0, 0, "pump/vent remont time set               "
Fi2_OprTmSet            ,  U,100, Fi2_ControlWord       , N, 0, 0, "pump/vent oper time set                 "
Fi2_GvOTmSet            ,  U,100, Fi2_ControlWord       , N, 0, 0, "gatevalve oper time set                 "
Fi2_BSOTmSet            ,  U,100, Fi2_ControlWord       , N, 0, 0, "oil break switch oper time set          "



//============================================================================
//@ Analog value triggers
Fi2_Ana_ValTrig01       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig02       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig03       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig04       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig05       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig06       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig07       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig08       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig09       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig10       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig11       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig12       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig13       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig14       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig15       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig16       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig17       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig18       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig19       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi2_Ana_ValTrig20       ,  U, 20, Fi2_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "



//@gate_valve_types (changed)

Fi2_GvTyp1BPCT          ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 1:Time for check.beg.of op./cl.pr"
Fi2_GvTyp1EPCT          ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 1:Time for check.end of op./cl.pr"
Fi2_GvTyp1BPCTS         ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 1:Time for check.beg.of op./cl.pr"
Fi2_GvTyp1EPCTS         ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 1:Time for check.end of op./cl.pr"

Fi2_GvTyp2BPCT          ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 2:Time for check.beg.of op./cl.pr"
Fi2_GvTyp2EPCT          ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 2:Time for check.end of op./cl.pr"
Fi2_GvTyp2BPCTS         ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 2:Time for check.beg.of op./cl.pr"
Fi2_GvTyp2EPCTS         ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 2:Time for check.end of op./cl.pr"

Fi2_GvTyp3BPCT          ,  F, 50, Fi2_ValveTypeParam    , N, 0, 0, "GVtype 3:Time for check.beg.of op./cl.pr"
