
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_ProtPtrVal139       ,  U,  0,  140, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 140"
Fi_ProtPtrVal140       ,  U,  0,  141, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 141"
Fi_ProtPtrVal141       ,  U,  0,  142, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 142"
Fi_ProtPtrVal142       ,  U,  0,  143, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 143"
Fi_ProtPtrVal143       ,  U,  0,  144, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 144"
Fi_ProtPtrVal144       ,  U,  0,  145, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 145"
Fi_ProtPtrVal145       ,  U,  0,  146, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 146"
Fi_ProtPtrVal146       ,  U,  0,  147, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 147"
Fi_ProtPtrVal147       ,  U,  0,  148, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 148"
Fi_ProtPtrVal148       ,  U,  0,  149, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 149"
Fi_ProtPtrVal149       ,  U,  0,  150, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 150"
Fi_ProtPtrVal150       ,  U,  0,  151, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 151"
Fi_ProtPtrVal151       ,  U,  0,  152, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 152"
Fi_ProtPtrVal152       ,  U,  0,  153, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 153"
Fi_ProtPtrVal153       ,  U,  0,  154, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 154"
Fi_ProtPtrVal154       ,  U,  0,  155, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 155"
Fi_ProtPtrVal155       ,  U,  0,  156, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 156"
Fi_ProtPtrVal156       ,  U,  0,  157, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 157"
Fi_ProtPtrVal157       ,  U,  0,  158, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 158"
Fi_ProtPtrVal158       ,  U,  0,  159, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 159"
Fi_ProtPtrVal159       ,  U,  0,  160, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 160"
Fi_ProtPtrVal160       ,  U,  0,  161, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 161"
Fi_ProtPtrVal161       ,  U,  0,  162, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 162"
Fi_ProtPtrVal162       ,  U,  0,  163, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 163"
Fi_ProtPtrVal163       ,  U,  0,  164, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 164"
Fi_ProtPtrVal164       ,  U,  0,  165, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 165"
Fi_ProtPtrVal165       ,  U,  0,  166, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 166"
Fi_ProtPtrVal166       ,  U,  0,  167, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 167"
Fi_ProtPtrVal167       ,  U,  0,  168, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 168"
Fi_ProtPtrVal168       ,  U,  0,  169, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 169"
Fi_ProtPtrVal169       ,  U,  0,  170, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 170"
Fi_ProtPtrVal170       ,  U,  0,  171, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 171"
Fi_ProtPtrVal171       ,  U,  0,  172, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 172"
Fi_ProtPtrVal172       ,  U,  0,  173, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 173"
Fi_ProtPtrVal173       ,  U,  0,  174, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 174"
Fi_ProtPtrVal174       ,  U,  0,  175, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 175"
Fi_ProtPtrVal175       ,  U,  0,  176, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 176"
Fi_ProtPtrVal176       ,  U,  0,  177, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 177"
Fi_ProtPtrVal177       ,  U,  0,  178, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 178"
Fi_ProtPtrVal178       ,  U,  0,  179, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 179"
Fi_ProtPtrVal179       ,  U,  0,  180, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 180"
Fi_ProtPtrVal180       ,  U,  0,  181, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 181"
Fi_ProtPtrVal181       ,  U,  0,  182, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 182"
Fi_ProtPtrVal182       ,  U,  0,  183, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 183"
Fi_ProtPtrVal183       ,  U,  0,  184, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 184"
Fi_ProtPtrVal184       ,  U,  0,  185, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 185"
Fi_ProtPtrVal185       ,  U,  0,  186, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 186"
Fi_ProtPtrVal186       ,  U,  0,  187, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 187"
Fi_ProtPtrVal187       ,  U,  0,  188, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 188"
Fi_ProtPtrVal188       ,  U,  0,  189, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 189"
Fi_ProtPtrVal189       ,  U,  0,  190, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 190"
Fi_ProtPtrVal190       ,  U,  0,  191, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 191"
Fi_ProtPtrVal191       ,  U,  0,  192, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 192"
Fi_ProtPtrVal192       ,  U,  0,  193, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 193"
Fi_ProtPtrVal193       ,  U,  0,  194, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 194"
Fi_ProtPtrVal194       ,  U,  0,  195, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 195"
Fi_ProtPtrVal195       ,  U,  0,  196, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 196"
Fi_ProtPtrVal196       ,  U,  0,  197, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 197"
Fi_ProtPtrVal197       ,  U,  0,  198, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 198"
Fi_ProtPtrVal198       ,  U,  0,  199, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 199"
Fi_ProtPtrVal199       ,  U,  0,  200, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 200"
Fi_ProtPtrVal200       ,  U,  0,  201, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 201"
Fi_ProtPtrVal201       ,  U,  0,  202, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 202"
Fi_ProtPtrVal202       ,  U,  0,  203, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 203"
Fi_ProtPtrVal203       ,  U,  0,  204, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 204"
Fi_ProtPtrVal204       ,  U,  0,  205, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 205"
Fi_ProtPtrVal205       ,  U,  0,  206, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 206"
Fi_ProtPtrVal206       ,  U,  0,  207, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 207"
Fi_ProtPtrVal207       ,  U,  0,  208, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 208"
Fi_ProtPtrVal208       ,  U,  0,  209, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 209"
Fi_ProtPtrVal209       ,  U,  0,  210, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 210"
Fi_ProtPtrVal210       ,  U,  0,  211, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 211"
Fi_ProtPtrVal211       ,  U,  0,  212, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 212"
Fi_ProtPtrVal212       ,  U,  0,  213, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 213"
Fi_ProtPtrVal213       ,  U,  0,  214, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 214"
Fi_ProtPtrVal214       ,  U,  0,  215, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 215"
Fi_ProtPtrVal215       ,  U,  0,  216, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 216"
Fi_ProtPtrVal216       ,  U,  0,  217, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 217"
Fi_ProtPtrVal217       ,  U,  0,  218, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 218"
Fi_ProtPtrVal218       ,  U,  0,  219, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 219"
Fi_ProtPtrVal219       ,  U,  0,  220, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 220"
Fi_ProtPtrVal220       ,  U,  0,  221, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 221"
Fi_ProtPtrVal221       ,  U,  0,  222, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 222"
Fi_ProtPtrVal222       ,  U,  0,  223, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 223"
Fi_ProtPtrVal223       ,  U,  0,  224, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 224"
Fi_ProtPtrVal224       ,  U,  0,  225, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 225"
Fi_ProtPtrVal225       ,  U,  0,  226, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 226"
Fi_ProtPtrVal226       ,  U,  0,  227, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 227"
Fi_ProtPtrVal227       ,  U,  0,  228, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 228"
Fi_ProtPtrVal228       ,  U,  0,  229, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 229"
Fi_ProtPtrVal229       ,  U,  0,  230, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 230"
Fi_ProtPtrVal230       ,  U,  0,  231, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 231"
Fi_ProtPtrVal231       ,  U,  0,  232, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 232"
Fi_ProtPtrVal232       ,  U,  0,  233, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 233"
Fi_ProtPtrVal233       ,  U,  0,  234, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 234"
Fi_ProtPtrVal234       ,  U,  0,  235, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 235"
Fi_ProtPtrVal235       ,  U,  0,  236, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 236"
Fi_ProtPtrVal236       ,  U,  0,  237, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 237"
Fi_ProtPtrVal237       ,  U,  0,  238, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 238"
Fi_ProtPtrVal238       ,  U,  0,  239, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 239"
Fi_ProtPtrVal239       ,  U,  0,  240, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 240"
Fi_ProtPtrVal240       ,  U,  0,  241, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 241"
Fi_ProtPtrVal241       ,  U,  0,  242, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 242"
Fi_ProtPtrVal242       ,  U,  0,  243, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 243"
Fi_ProtPtrVal243       ,  U,  0,  244, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 244"
Fi_ProtPtrVal244       ,  U,  0,  245, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 245"
Fi_ProtPtrVal245       ,  U,  0,  246, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 246"
Fi_ProtPtrVal246       ,  U,  0,  247, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 247"
Fi_ProtPtrVal247       ,  U,  0,  248, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 248"
Fi_ProtPtrVal248       ,  U,  0,  249, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 249"
Fi_ProtPtrVal249       ,  U,  0,  250, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 250"
Fi_ProtPtrVal250       ,  U,  0,  251, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 251"
Fi_ProtPtrVal251       ,  U,  0,  252, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 252"
Fi_ProtPtrVal252       ,  U,  0,  253, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 253"
Fi_ProtPtrVal253       ,  U,  0,  254, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 254"
Fi_ProtPtrVal254       ,  U,  0,  255, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 255"
Fi_ProtPtrVal255       ,  U,  0,  256, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 256"


//============================================================================
//----------- @The beginning of the Modbus+ R/W area in the controller -------

//---------------------------------------------------------------------------
//@setting_the_duty_selectors_from_the_MDP_presentation_software

Fi_StaDutySet          ,  U,100, Fi_MainWords         , N, 0, 0, "Station duty selector                   "
Fi_StaDutySend         ,  U,100, Fi_MainWords         , N, 0, 0, "Station duty selector                   "
Fi_StaDuty             ,  U,  0, Fi_MainWords         , N, 0, 0, "Station duty selector                   "
Fi_StaStatusW          ,  U,  0, Fi_MainWords         , N, 0, 0, "Station status word                     "
Fi_StationCtrWrd       ,  U,100, Fi_MainWords         , N, 0, 0, "Station control word from the MDP       "

Fi_St2StatusW         ,  U,  0, Fi_MainWords         , N, 0, 0, "Station misc. status word              "
Fi_St2CtrWrd          ,  U,100, Fi_MainWords         , N, 0, 0, "Station misc. control word from the MDP"

Fi_St3CtrWrd          ,  U,100, Fi_MainWords         , N, 0, 0, "Station misc. control word from the MDP"

Fi_DialogCtrWrd1      ,  U,100, Fi_ControlWord       , N, 0, 0, "Dialog control word from the MDP"

Fi_PrcStatusW         ,  U,  0, Fi_MainWords         , N, 0, 0, "AUTO fire fighting process status word              "

//Duty selectors for disabling firesignal channels of tanks
Fi_TF13DutySet         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi_TF13DutyClr         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi_TF13Duty            ,  U,  0, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi_TF14DutySet         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi_TF14DutyClr         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi_TF14Duty            ,  U,  0, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi_TF17DutySet         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi_TF17DutyClr         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi_TF17Duty            ,  U,  0, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

Fi_TF18DutySet         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Set              "
Fi_TF18DutyClr         ,  U,100, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty Clear            "
Fi_TF18Duty            ,  U,  0, Fi_MainWords         , N, 0, 0, "Fire Sens.Disable duty                  "

//@Setting_operator_variables_from_the_MDP
Fi_SetOperVars1        ,  U,50, Fi_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi_SetOperVars2        ,  U,50, Fi_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi_SetOperVars3        ,  U,50, Fi_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi_SetOperVars4        ,  U,100, Fi_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "

//Clearing_operator_variables_from_the_MDP
Fi_ClrOperVars1        ,  U,50, Fi_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi_ClrOperVars2        ,  U,50, Fi_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi_ClrOperVars3        ,  U,50, Fi_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi_ClrOperVars4        ,  U,100, Fi_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"

//@ sigprocflags helyett, mask, imit, debl, test
Fi_StaDbPr             ,  U,100, Fi_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi_StaMsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi_StaImPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi_StaTsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat test toggle                        "

Fi_AStDbPr             ,  U,100, Fi_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi_AStMsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi_AStImPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi_AStTsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat test toggle                        "

//@ z.2016.07 sigprocflags helyett, mask, imit, debl, test
Fi_BStDbPr             ,  U,100, Fi_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi_BStMsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi_BStImPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi_BStTsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat test toggle                        "

Fi_CStDbPr             ,  U,100, Fi_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi_CStMsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi_CStImPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi_CStTsPr             ,  U, 50, Fi_ControlWord       , N, 0, 0, "stat test toggle                        "
//@ z.2016.07 end


// oper-remont time set
Fi_RemTmSet            ,  U,100, Fi_ControlWord       , N, 0, 0, "pump/vent remont time set               "
Fi_OprTmSet            ,  U,100, Fi_ControlWord       , N, 0, 0, "pump/vent oper time set                 "
Fi_GvOTmSet            ,  U,100, Fi_ControlWord       , N, 0, 0, "gatevalve oper time set                 "
Fi_BSOTmSet            ,  U,100, Fi_ControlWord       , N, 0, 0, "oil break switch oper time set          "



//============================================================================
//@ Analog value triggers
Fi_Ana_ValTrig01       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig02       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig03       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig04       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig05       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig06       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig07       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig08       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig09       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig10       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig11       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi_Ana_ValTrig12       ,  U, 20, Fi_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
