

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
//z.20180813// FS_T21_11MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температура текущая     Рез.11"
//z.20180813// FS_T21_11MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_11ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_11ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_11ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_11ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_11ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_11ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_11MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_11LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Посл. команда           Рез.11"
//z.20180813// FS_T21_11LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_11PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_11CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_12CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_12CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_12CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_12Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_12ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_12MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температура текущая     Рез.11"
//z.20180813// FS_T21_12MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_12ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_12ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.11"
//z.20180813// FS_T21_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.11"
//z.20180813// FS_T21_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.11"
//z.20180813// FS_T21_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.11"
//z.20180813// FS_T21_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.11"
//z.20180813// FS_T21_14LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_14PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_14CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_15CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_15CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_15CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_15Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_15ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_15MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температура текущая     Рез.11"
//z.20180813// FS_T21_15MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_15ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_15ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_15ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_15ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_15ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_15ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_15MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_15LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Посл. команда           Рез.11"
//z.20180813// FS_T21_15LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_15PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_15CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_16CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_16CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_16CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_16Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_16ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_16MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температура текущая     Рез.11"
//z.20180813// FS_T21_16MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_16ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_16ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_16ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_16ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_16ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_16ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_16MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_16LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Посл. команда           Рез.11"
//z.20180813// FS_T21_16LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_16PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_16CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T22_01CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_01CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_01CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_01Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_01ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_01MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температура текущая     Рез.12"
//z.20180813// FS_T22_01MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_01ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_01ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_01ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_01ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_01ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_01ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_01MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_01LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Посл. команда           Рез.12"
//z.20180813// FS_T22_01LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_01PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_01CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// 
//z.20180813// FS_T22_02CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_02CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм.         Рез.12"
