
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_ProtPtrVal133       ,  U,  0,  134, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 134"
Fi3_ProtPtrVal134       ,  U,  0,  135, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 135"
Fi3_ProtPtrVal135       ,  U,  0,  136, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 136"
Fi3_ProtPtrVal136       ,  U,  0,  137, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 137"
Fi3_ProtPtrVal137       ,  U,  0,  138, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 138"
Fi3_ProtPtrVal138       ,  U,  0,  139, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 139"
Fi3_ProtPtrVal139       ,  U,  0,  140, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 140"
Fi3_ProtPtrVal140       ,  U,  0,  141, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 141"
Fi3_ProtPtrVal141       ,  U,  0,  142, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 142"
Fi3_ProtPtrVal142       ,  U,  0,  143, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 143"
Fi3_ProtPtrVal143       ,  U,  0,  144, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 144"
Fi3_ProtPtrVal144       ,  U,  0,  145, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 145"
Fi3_ProtPtrVal145       ,  U,  0,  146, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 146"
Fi3_ProtPtrVal146       ,  U,  0,  147, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 147"
Fi3_ProtPtrVal147       ,  U,  0,  148, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 148"
Fi3_ProtPtrVal148       ,  U,  0,  149, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 149"
Fi3_ProtPtrVal149       ,  U,  0,  150, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 150"
Fi3_ProtPtrVal150       ,  U,  0,  151, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 151"
Fi3_ProtPtrVal151       ,  U,  0,  152, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 152"
Fi3_ProtPtrVal152       ,  U,  0,  153, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 153"
Fi3_ProtPtrVal153       ,  U,  0,  154, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 154"
Fi3_ProtPtrVal154       ,  U,  0,  155, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 155"
Fi3_ProtPtrVal155       ,  U,  0,  156, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 156"
Fi3_ProtPtrVal156       ,  U,  0,  157, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 157"
Fi3_ProtPtrVal157       ,  U,  0,  158, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 158"
Fi3_ProtPtrVal158       ,  U,  0,  159, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 159"
Fi3_ProtPtrVal159       ,  U,  0,  160, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 160"
Fi3_ProtPtrVal160       ,  U,  0,  161, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 161"
Fi3_ProtPtrVal161       ,  U,  0,  162, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 162"
Fi3_ProtPtrVal162       ,  U,  0,  163, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 163"
Fi3_ProtPtrVal163       ,  U,  0,  164, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 164"
Fi3_ProtPtrVal164       ,  U,  0,  165, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 165"
Fi3_ProtPtrVal165       ,  U,  0,  166, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 166"
Fi3_ProtPtrVal166       ,  U,  0,  167, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 167"
Fi3_ProtPtrVal167       ,  U,  0,  168, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 168"
Fi3_ProtPtrVal168       ,  U,  0,  169, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 169"
Fi3_ProtPtrVal169       ,  U,  0,  170, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 170"
Fi3_ProtPtrVal170       ,  U,  0,  171, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 171"
Fi3_ProtPtrVal171       ,  U,  0,  172, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 172"
Fi3_ProtPtrVal172       ,  U,  0,  173, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 173"
Fi3_ProtPtrVal173       ,  U,  0,  174, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 174"
Fi3_ProtPtrVal174       ,  U,  0,  175, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 175"
Fi3_ProtPtrVal175       ,  U,  0,  176, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 176"
Fi3_ProtPtrVal176       ,  U,  0,  177, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 177"
Fi3_ProtPtrVal177       ,  U,  0,  178, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 178"
Fi3_ProtPtrVal178       ,  U,  0,  179, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 179"
Fi3_ProtPtrVal179       ,  U,  0,  180, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 180"
Fi3_ProtPtrVal180       ,  U,  0,  181, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 181"
Fi3_ProtPtrVal181       ,  U,  0,  182, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 182"
Fi3_ProtPtrVal182       ,  U,  0,  183, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 183"
Fi3_ProtPtrVal183       ,  U,  0,  184, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 184"
Fi3_ProtPtrVal184       ,  U,  0,  185, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 185"
Fi3_ProtPtrVal185       ,  U,  0,  186, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 186"
Fi3_ProtPtrVal186       ,  U,  0,  187, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 187"
Fi3_ProtPtrVal187       ,  U,  0,  188, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 188"
Fi3_ProtPtrVal188       ,  U,  0,  189, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 189"
Fi3_ProtPtrVal189       ,  U,  0,  190, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 190"
Fi3_ProtPtrVal190       ,  U,  0,  191, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 191"
Fi3_ProtPtrVal191       ,  U,  0,  192, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 192"
Fi3_ProtPtrVal192       ,  U,  0,  193, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 193"
Fi3_ProtPtrVal193       ,  U,  0,  194, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 194"
Fi3_ProtPtrVal194       ,  U,  0,  195, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 195"
Fi3_ProtPtrVal195       ,  U,  0,  196, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 196"
Fi3_ProtPtrVal196       ,  U,  0,  197, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 197"
Fi3_ProtPtrVal197       ,  U,  0,  198, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 198"
Fi3_ProtPtrVal198       ,  U,  0,  199, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 199"
Fi3_ProtPtrVal199       ,  U,  0,  200, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 200"
Fi3_ProtPtrVal200       ,  U,  0,  201, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 201"
Fi3_ProtPtrVal201       ,  U,  0,  202, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 202"
Fi3_ProtPtrVal202       ,  U,  0,  203, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 203"
Fi3_ProtPtrVal203       ,  U,  0,  204, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 204"
Fi3_ProtPtrVal204       ,  U,  0,  205, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 205"
Fi3_ProtPtrVal205       ,  U,  0,  206, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 206"
Fi3_ProtPtrVal206       ,  U,  0,  207, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 207"
Fi3_ProtPtrVal207       ,  U,  0,  208, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 208"
Fi3_ProtPtrVal208       ,  U,  0,  209, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 209"
Fi3_ProtPtrVal209       ,  U,  0,  210, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 210"
Fi3_ProtPtrVal210       ,  U,  0,  211, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 211"
Fi3_ProtPtrVal211       ,  U,  0,  212, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 212"
Fi3_ProtPtrVal212       ,  U,  0,  213, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 213"
Fi3_ProtPtrVal213       ,  U,  0,  214, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 214"
Fi3_ProtPtrVal214       ,  U,  0,  215, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 215"
Fi3_ProtPtrVal215       ,  U,  0,  216, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 216"
Fi3_ProtPtrVal216       ,  U,  0,  217, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 217"
Fi3_ProtPtrVal217       ,  U,  0,  218, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 218"
Fi3_ProtPtrVal218       ,  U,  0,  219, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 219"
Fi3_ProtPtrVal219       ,  U,  0,  220, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 220"
Fi3_ProtPtrVal220       ,  U,  0,  221, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 221"
Fi3_ProtPtrVal221       ,  U,  0,  222, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 222"
Fi3_ProtPtrVal222       ,  U,  0,  223, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 223"
Fi3_ProtPtrVal223       ,  U,  0,  224, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 224"
Fi3_ProtPtrVal224       ,  U,  0,  225, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 225"
Fi3_ProtPtrVal225       ,  U,  0,  226, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 226"
Fi3_ProtPtrVal226       ,  U,  0,  227, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 227"
Fi3_ProtPtrVal227       ,  U,  0,  228, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 228"
Fi3_ProtPtrVal228       ,  U,  0,  229, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 229"
Fi3_ProtPtrVal229       ,  U,  0,  230, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 230"
Fi3_ProtPtrVal230       ,  U,  0,  231, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 231"
Fi3_ProtPtrVal231       ,  U,  0,  232, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 232"
Fi3_ProtPtrVal232       ,  U,  0,  233, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 233"
Fi3_ProtPtrVal233       ,  U,  0,  234, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 234"
Fi3_ProtPtrVal234       ,  U,  0,  235, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 235"
Fi3_ProtPtrVal235       ,  U,  0,  236, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 236"
Fi3_ProtPtrVal236       ,  U,  0,  237, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 237"
Fi3_ProtPtrVal237       ,  U,  0,  238, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 238"
Fi3_ProtPtrVal238       ,  U,  0,  239, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 239"
Fi3_ProtPtrVal239       ,  U,  0,  240, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 240"
Fi3_ProtPtrVal240       ,  U,  0,  241, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 241"
Fi3_ProtPtrVal241       ,  U,  0,  242, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 242"
Fi3_ProtPtrVal242       ,  U,  0,  243, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 243"
Fi3_ProtPtrVal243       ,  U,  0,  244, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 244"
Fi3_ProtPtrVal244       ,  U,  0,  245, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 245"
Fi3_ProtPtrVal245       ,  U,  0,  246, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 246"
Fi3_ProtPtrVal246       ,  U,  0,  247, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 247"
Fi3_ProtPtrVal247       ,  U,  0,  248, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 248"
Fi3_ProtPtrVal248       ,  U,  0,  249, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 249"
Fi3_ProtPtrVal249       ,  U,  0,  250, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 250"
Fi3_ProtPtrVal250       ,  U,  0,  251, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 251"
Fi3_ProtPtrVal251       ,  U,  0,  252, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 252"
Fi3_ProtPtrVal252       ,  U,  0,  253, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 253"
Fi3_ProtPtrVal253       ,  U,  0,  254, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 254"
Fi3_ProtPtrVal254       ,  U,  0,  255, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 255"
Fi3_ProtPtrVal255       ,  U,  0,  256, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 256"


//============================================================================
//----------- @The beginning of the Modbus+ R/W area in the controller -------

//---------------------------------------------------------------------------
//@setting_the_duty_selectors_from_the_MDP_presentation_software

Fi3_StaDutySet          ,  U,100, Fi3_MainWords         , N, 0, 0, "Station duty selector                   "
Fi3_StaDutySend         ,  U,100, Fi3_MainWords         , N, 0, 0, "Station duty selector                   "
Fi3_StaDuty             ,  U,  0, Fi3_MainWords         , N, 0, 0, "Station duty selector                   "
Fi3_StaStatusW          ,  U,  0, Fi3_MainWords         , N, 0, 0, "Station status word                     "
Fi3_StationCtrWrd       ,  U,100, Fi3_MainWords         , N, 0, 0, "Station control word from the MDP       "

Fi3_St2StatusW         ,  U,  0, Fi3_MainWords         , N, 0, 0, "Station misc. status word              "
Fi3_St2CtrWrd          ,  U,100, Fi3_MainWords         , N, 0, 0, "Station misc. control word from the MDP"

Fi3_DialogCtrWrd1      ,  U,100, Fi3_ControlWord       , N, 0, 0, "Dialog control word from the MDP"


//@Setting_operator_variables_from_the_MDP
Fi3_SetOperVars1        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi3_SetOperVars2        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi3_SetOperVars3        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "
Fi3_SetOperVars4        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Setting operator variables from the MDP "

//Clearing_operator_variables_from_the_MDP
Fi3_ClrOperVars1        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi3_ClrOperVars2        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi3_ClrOperVars3        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"
Fi3_ClrOperVars4        ,  U,50, Fi3_ControlWord       , N, 0, 0, "Clearing operator variables from the MDP"

//@ sigprocflags helyett, mask, imit, debl, test
Fi3_StaDbPr             ,  U,100, Fi3_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi3_StaMsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi3_StaImPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi3_StaTsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat test toggle                        "

Fi3_AStDbPr             ,  U,100, Fi3_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi3_AStMsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi3_AStImPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi3_AStTsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat test toggle                        "

//@ z.2016.07 sigprocflags helyett, mask, imit, debl, test
Fi3_BStDbPr             ,  U,100, Fi3_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi3_BStMsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi3_BStImPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi3_BStTsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat test toggle                        "

Fi3_CStDbPr             ,  U,100, Fi3_ControlWord       , N, 0, 0, "stat debl toggle                        "
Fi3_CStMsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat mask toggle                        "
Fi3_CStImPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat imit toggle                        "
Fi3_CStTsPr             ,  U, 50, Fi3_ControlWord       , N, 0, 0, "stat test toggle                        "
//@ z.2016.07 end


// oper-remont time set
Fi3_RemTmSet            ,  U,100, Fi3_ControlWord       , N, 0, 0, "pump/vent remont time set               "
Fi3_OprTmSet            ,  U,100, Fi3_ControlWord       , N, 0, 0, "pump/vent oper time set                 "
Fi3_GvOTmSet            ,  U,100, Fi3_ControlWord       , N, 0, 0, "gatevalve oper time set                 "
Fi3_BSOTmSet            ,  U,100, Fi3_ControlWord       , N, 0, 0, "oil break switch oper time set          "



//============================================================================
//@ Analog value triggers
Fi3_Ana_ValTrig01       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig02       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig03       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig04       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig05       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig06       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig07       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig08       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig09       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig10       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig11       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
Fi3_Ana_ValTrig12       ,  U, 20, Fi3_AnalogValTrig     , N, 0, 0, "Trigger for reading analog values       "
